Age	AgeCat	Education	WantsMore	UseContraceptive
44	D	0	1	0
46	D	0	1	0
44	D	0	1	0
42	D	0	1	0
41	D	0	1	0
40	D	0	1	0
41	D	0	1	0
42	D	0	1	0
43	D	0	1	0
44	D	0	1	0
45	D	0	1	0
46	D	0	1	0
47	D	0	1	0
42	D	0	1	0
46	D	0	1	0
47	D	0	1	0
41	D	0	1	1
43	D	0	1	1
41	D	0	1	1
44	D	0	1	1
40	D	0	1	1
41	D	0	1	1
42	D	0	0	0
43	D	0	0	0
44	D	0	0	0
46	D	0	0	0
44	D	0	0	0
42	D	0	0	0
41	D	0	0	0
40	D	0	0	0
41	D	0	0	0
42	D	0	0	0
43	D	0	0	0
44	D	0	0	0
45	D	0	0	0
46	D	0	0	0
47	D	0	0	0
42	D	0	0	0
46	D	0	0	0
47	D	0	0	0
41	D	0	0	0
43	D	0	0	0
41	D	0	0	0
44	D	0	0	0
40	D	0	0	0
41	D	0	0	0
42	D	0	0	0
43	D	0	0	0
44	D	0	0	0
46	D	0	0	0
44	D	0	0	0
42	D	0	0	0
41	D	0	0	0
40	D	0	0	0
41	D	0	0	0
42	D	0	0	0
43	D	0	0	0
44	D	0	0	0
45	D	0	0	0
46	D	0	0	0
47	D	0	0	0
42	D	0	0	0
46	D	0	0	0
47	D	0	0	0
41	D	0	0	0
43	D	0	0	0
41	D	0	0	0
44	D	0	0	0
40	D	0	0	1
41	D	0	0	1
42	D	0	0	1
43	D	0	0	1
44	D	0	0	1
46	D	0	0	1
44	D	0	0	1
42	D	0	0	1
41	D	0	0	1
40	D	0	0	1
41	D	0	0	1
42	D	0	0	1
43	D	0	0	1
44	D	0	0	1
45	D	0	0	1
46	D	0	0	1
47	D	0	0	1
42	D	0	0	1
46	D	0	0	1
47	D	0	0	1
41	D	0	0	1
43	D	0	0	1
41	D	0	0	1
44	D	0	0	1
40	D	0	0	1
41	D	0	0	1
42	D	0	0	1
43	D	0	0	1
44	D	0	0	1
46	D	0	0	1
44	D	0	0	1
42	D	0	0	1
41	D	0	0	1
41	D	0	0	1
43	D	0	0	1
41	D	0	0	1
44	D	0	0	1
40	D	0	0	1
41	D	0	0	1
42	D	0	0	1
43	D	0	0	1
44	D	0	0	1
46	D	0	0	1
44	D	0	0	1
42	D	0	0	1
41	D	0	0	1
40	D	0	0	1
41	D	0	0	1
42	D	1	1	0
43	D	1	1	0
44	D	1	1	0
45	D	1	1	0
46	D	1	1	0
43	D	1	1	0
42	D	1	1	0
46	D	1	1	0
42	D	1	1	1
41	D	1	1	1
43	D	1	1	1
41	D	1	1	1
44	D	1	1	1
40	D	1	1	1
41	D	1	1	1
42	D	1	1	1
43	D	1	0	0
41	D	1	0	0
43	D	1	0	0
41	D	1	0	0
44	D	1	0	0
40	D	1	0	0
41	D	1	0	0
42	D	1	0	0
43	D	1	0	0
44	D	1	0	0
46	D	1	0	0
44	D	1	0	0
42	D	1	0	1
41	D	1	0	1
40	D	1	0	1
41	D	1	0	1
42	D	1	0	1
43	D	1	0	1
44	D	1	0	1
45	D	1	0	1
41	D	1	0	1
47	D	1	0	1
42	D	1	0	1
46	D	1	0	1
47	D	1	0	1
41	D	1	0	1
43	D	1	0	1
41	D	1	0	1
44	D	1	0	1
40	D	1	0	1
41	D	1	0	1
42	D	1	0	1
41	D	1	0	1
43	D	1	0	1
41	D	1	0	1
44	D	1	0	1
40	D	1	0	1
41	D	1	0	1
42	D	1	0	1
43	D	1	0	1
44	D	1	0	1
46	D	1	0	1
44	D	1	0	1
